"TerrID","FemID","MaleID","Repro","Npups","hs_8km","nterr_50km","area_buffer50km","densTerr_50km","Delta_bfem"
173,141,171,1,8,407.827453613281,13,7792.16244323906,13.1031356167707,2
205,20,99,1,7,403.861724853516,29,4755.53983821723,47.8947659222313,2
179,144,NA,1,2,381.402526855469,32,5450.79190356443,46.1084218098353,3
78,101,162,1,1,340.127716064453,35,6012.31228607807,45.7210710470966,3
61,1,NA,1,1,382.748626708984,40,7850.39343644145,40.0182828927599,1
75,45,206,1,1,335.040435791016,34,7824.60153373057,34.1276644445071,2
150,69,149,1,7,293.001617431641,29,7850.39343644153,29.0132550972506,4
67,133,144,1,2,302.595092773438,36,7845.27881794857,36.0399350213298,1
158,1,166,1,2,239.698989868164,36,7830.74343000465,36.1068321737766,2
52,1,119,1,6,473.346130371094,20,7850.39343644179,20.0091414463791,2
8,1,NA,0,0,373.366607666016,24,4907.58435980349,38.4090308786735,4
10,81,185,1,4,395.057006835938,34,7850.39343644152,34.0155404588456,5
37,128,174,0,0,366.527313232422,18,7850.39343644158,18.0082273017417,2
47,1,NA,1,4,456.044219970703,31,7850.3934364415,31.0141692418887,2
53,1,NA,1,2,374.231201171875,18,7850.39343644172,18.0082273017413,3
61,106,121,1,1,382.748626708984,33,7850.39343644145,33.0150833865269,3
162,1,108,1,4,390.939178466797,24,7850.39343644174,24.010969735655,2
96,179,67,1,4,628.11962890625,6,7850.39343644166,6.00274243391382,2
102,1,100,1,6,383.853790283203,15,7850.39343644149,15.0068560847849,2
104,114,187,1,5,476.681365966797,27,6657.56944473316,31.8520904479744,3
108,123,NA,1,3,462.036682128906,12,5746.92672310477,16.39968354369,1
152,147,138,1,2,331.673370361328,15,7041.1245420341,16.7316632174757,1
159,143,163,1,3,311.334320068359,26,7704.89677024501,26.5030835029401,2
164,1,NA,1,4,325.630493164062,15,7806.54210605157,15.0911534081514,1
173,141,171,1,7,407.827453613281,22,7792.16244323906,22.1745371976119,3
186,1,41,1,3,215.254287719727,37,6777.16384444308,42.8788984783554,1
205,20,99,1,4,403.861724853516,29,4755.53983821723,47.8947659222313,3
179,144,184,1,7,381.570159912109,30,5401.98869506524,43.6171681059745,4
2,95,159,1,4,340.873565673828,41,7543.29406261073,42.6886774292749,6
78,101,162,1,3,340.127716064453,36,6012.31228607807,47.0273873627279,4
157,132,143,1,1,292.225952148438,38,7805.72342437948,38.2349317116313,3
30,1,NA,1,4,372.696533203125,28,7850.3934364417,28.012798024931,1
16,199,222,1,1,419.763275146484,24,7850.39343644165,24.0109697356553,1
105,115,NA,1,4,441.743774414062,22,7850.39343644156,22.0100555910176,1
199,1,NA,1,4,477.936187744141,19,4950.4146933661,30.1440708079442,4
106,141,171,1,4,426.107360839844,29,7850.39343644155,29.0132550972505,4
181,1,NA,1,5,332.828796386719,25,7850.39343644147,25.0114268079748,1
192,174,165,1,3,347.333801269531,40,6909.15770652352,45.469980380149,1
75,45,205,1,3,335.040435791016,39,7824.60153373057,39.1464386275228,3
88,1,NA,1,3,405.485229492188,11,7850.39343644147,11.0050277955089,1
50,64,223,1,6,522.122009277344,9,7850.39343644163,9.00411365087077,1
65,160,90,1,2,515.654357910156,6,7548.0033680846,6.24322585799338,1
70,1,NA,1,5,451.398834228516,16,7576.36520532405,16.5862788735798,1
89,1,NA,1,4,356.958374023438,28,7850.39343644154,28.0127980249316,1
135,186,NA,1,6,338.895812988281,31,7850.39343644142,31.014169241889,1
163,138,188,1,4,373.185241699219,23,7850.39343644166,23.0105126633363,1
96,179,67,1,4,628.11962890625,10,7850.39343644166,10.0045707231897,3
11,1,172,1,5,318.620880126953,24,7850.39343644152,24.0109697356557,1
8,142,161,1,6,373.366607666016,24,4907.58435980349,38.4090308786735,1
37,128,174,1,5,366.527313232422,24,7850.39343644158,24.0109697356555,3
47,1,NA,1,4,456.044219970703,34,7850.3934364415,34.0155404588457,3
52,150,119,1,3,460.911041259766,24,7850.39343644162,24.0109697356554,1
53,1,NA,1,6,368.389678955078,22,7850.39343644163,22.0100555910174,4
67,133,49,1,0,291.750518798828,41,7850.29391960966,41.0192599526217,2
102,1,100,1,7,383.853790283203,18,7850.39343644149,18.0082273017419,3
104,114,187,1,6,476.681365966797,29,6657.56944473316,34.2115045552317,4
98,1,NA,1,2,319.9091796875,23,7850.39343644177,23.010512663336,1
105,115,NA,1,7,406.708648681641,29,7850.39343644153,29.0132550972506,2
108,1,NA,0,0,462.036682128906,15,5746.92672310477,20.4996044296126,4
139,149,89,1,7,347.092376708984,12,4255.64751181487,22.1465192655255,1
140,81,185,1,1,395.057006835938,39,7850.39343644152,39.0178258204405,6
150,69,149,1,2,293.001617431641,34,7850.39343644153,34.0155404588456,5
152,147,138,1,7,331.673370361328,19,7041.1245420341,21.1934400754692,2
159,143,163,1,4,311.334320068359,29,7704.89677024501,29.5611315994331,3
164,1,NA,1,1,325.630493164062,20,7806.54210605157,20.1215378775352,2
177,1,NA,1,0,485.686920166016,8,7850.39343644142,8.00365657855201,1
13,1,NA,1,3,375.422760009766,17,7850.39343644141,17.007770229423,1
14,66,NA,1,4,327.876831054688,9,7202.31121622323,9.8143266215087,1
64,1,NA,1,5,443.092987060547,25,7850.39343644166,25.0114268079742,1
189,1,NA,1,6,277.595306396484,37,7850.39343644154,37.0169116758025,1
201,1,NA,1,1,453.852447509766,15,7850.39343644157,15.0068560847847,1
186,175,NA,1,3,215.254287719727,38,6777.16384444308,44.0377876264191,1
205,20,99,1,7,403.861724853516,34,4755.53983821723,56.152484184685,4
179,144,184,1,6,381.570159912109,33,5401.98869506524,47.978884916572,5
2,173,159,1,0,340.873565673828,44,7543.29406261073,45.8122391923925,3
78,101,27,1,2,336.128112792969,40,5807.37164275456,54.0966352223958,5
157,132,143,0,0,292.225952148438,42,7805.72342437948,42.2596613654872,4
192,174,18,1,3,339.352355957031,46,7024.02516938728,51.4353446137127,2
75,60,75,1,3,344.468231201172,43,7842.16169831861,43.0648108586324,1
8,142,52,1,1,373.366607666016,27,4907.58435980349,43.2101597385077,2
16,18,53,1,2,419.763275146484,30,7850.39343644165,30.0137121695691,1
20,1,NA,1,2,398.336303710938,9,6830.22136928182,10.3489815167151,1
9,1,216,1,5,324.614105224609,24,7850.39343644157,24.0109697356556,1
37,128,174,1,1,329.185943603516,26,7850.3934364417,26.0118838802931,4
47,1,NA,1,6,456.044219970703,36,7850.3934364415,36.0164546034836,4
49,1,231,1,1,282.260772705078,21,7850.39343644148,21.0095985186989,1
50,64,88,0,0,452.894348144531,14,7850.39343644156,14.0063990124658,2
52,1,119,0,0,460.911041259766,26,7850.39343644162,26.0118838802934,4
53,1,NA,1,6,400.004119873047,24,7850.39343644173,24.0109697356551,5
65,160,90,1,3,515.654357910156,9,7548.0033680846,9.36483878699007,2
61,1,NA,0,0,382.748626708984,43,7850.39343644145,43.0196541097169,2
70,1,NA,1,5,451.398834228516,17,7576.36520532405,17.6229213031786,2
89,1,NA,1,1,356.958374023438,31,7850.39343644154,31.0141692418885,2
96,179,67,1,4,628.11962890625,14,7850.39343644166,14.0063990124656,4
102,1,NA,1,6,394.64697265625,20,7850.39343644154,20.0091414463797,4
104,114,187,1,4,476.681365966797,32,6657.56944473316,37.7506257161178,5
98,1,NA,0,0,319.9091796875,26,7850.39343644177,26.0118838802928,2
105,115,NA,1,6,406.708648681641,31,7850.39343644153,31.0141692418886,3
106,141,171,1,5,426.107360839844,31,7850.39343644155,31.0141692418885,5
108,1,NA,1,1,462.036682128906,15,5746.92672310477,20.4996044296126,5
134,1,NA,1,4,314.229736328125,11,5410.07015755908,15.969071649285,1
135,186,21,1,7,338.895812988281,33,7850.39343644142,33.015083386527,2
139,149,89,1,9,347.092376708984,12,4255.64751181487,22.1465192655255,2
140,1,NA,1,4,395.057006835938,42,7850.39343644152,42.0191970373975,1
150,1,NA,1,4,293.001617431641,37,7850.39343644153,37.0169116758025,1
136,1,NA,1,4,400.165130615234,12,7850.39343644158,12.0054848678278,1
152,1,NA,1,4,331.673370361328,19,7041.1245420341,21.1934400754692,4
159,143,163,0,0,311.334320068359,32,7704.89677024501,32.6191796959262,4
161,1,NA,1,3,267.712036132812,40,7850.39343644143,40.01828289276,1
163,138,188,1,1,373.185241699219,25,7850.39343644166,25.0114268079743,2
181,190,25,1,4,332.828796386719,28,7850.39343644147,28.0127980249318,1
190,1,NA,1,5,423.414215087891,33,7850.39343644151,33.0150833865267,1
199,1,NA,1,2,477.936187744141,21,4950.4146933661,33.3171308929909,5
16,1,NA,1,2,419.763275146484,28,7850.39343644165,28.0127980249312,1
47,1,NA,1,4,456.044219970703,33,7850.3934364415,33.0150833865267,5
140,1,NA,1,2,395.057006835938,40,7850.39343644152,40.0182828927595,2
179,202,184,1,9,381.570159912109,34,5401.98869506524,49.4327905201045,1
78,101,74,1,3,336.128112792969,40,5807.37164275456,54.0966352223958,6
150,1,NA,1,2,262.473266601562,38,7850.39343644173,38.0173687481205,2
205,20,99,1,4,403.861724853516,33,4755.53983821723,54.5009405321943,5
108,1,NA,1,1,462.036682128906,15,5746.92672310477,20.4996044296126,6
173,141,NA,1,2,407.827453613281,24,7792.16244323906,24.1904042155766,6
157,132,143,1,2,292.225952148438,41,7805.72342437948,41.2534789520233,5
37,128,NA,1,2,329.185943603516,23,7850.3934364417,23.0105126633362,5
75,60,75,1,3,294.808258056641,44,7850.39343644163,44.0201111820348,2
164,1,218,1,6,325.630493164062,17,7806.54210605157,17.1033071959049,4
50,64,88,1,6,452.894348144531,13,7850.39343644156,13.0059419401468,3
135,1,NA,1,4,338.895812988281,31,7850.39343644142,31.014169241889,1
65,160,90,1,5,515.654357910156,8,7548.0033680846,8.32430114399117,3
70,1,NA,1,4,451.398834228516,15,7576.36520532405,15.5496364439811,3
181,190,25,1,3,332.828796386719,28,7850.39343644147,28.0127980249318,2
192,174,18,1,2,339.352355957031,45,7024.02516938728,50.3171849481972,3
105,1,NA,1,6,406.708648681641,29,7850.39343644153,29.0132550972506,1
190,1,NA,1,5,423.414215087891,32,7850.39343644151,32.0146263142077,2
134,1,NA,1,5,314.229736328125,11,5410.07015755908,15.969071649285,2
201,1,NA,1,5,453.852447509766,14,7850.39343644157,14.0063990124657,2
139,149,89,1,6,347.092376708984,13,4255.64751181487,23.9920625376526,3
13,1,NA,1,5,375.422760009766,15,7850.39343644141,15.006856084785,2
14,66,NA,1,2,318.209625244141,9,7357.50914906801,9.60730503674932,2
132,1,NA,1,2,356.106262207031,6,6046.42867313456,7.79367331549405,1
168,1,NA,1,5,468.513885498047,11,7850.39343644164,11.0050277955087,1
22,125,96,1,3,268.664581298828,41,6631.040382371,48.5614969031171,1
102,1,NA,1,2,394.64697265625,22,7850.39343644154,22.0100555910177,5
163,1,NA,1,6,373.185241699219,26,7850.39343644166,26.0118838802932,1
79,1,NA,1,5,459.283233642578,29,7850.39343644143,29.013255097251,1
104,1,NA,1,8,476.681365966797,32,6657.56944473316,37.7506257161178,1
67,133,NA,0,0,291.750518798828,44,7850.29391960966,44.0206692174476,4
11,1,172,1,5,321.972930908203,28,7850.39343644143,28.012798024932,3
8,142,52,1,2,373.366607666016,29,4907.58435980349,46.4109123117305,3
9,1,216,1,1,324.614105224609,23,7850.39343644157,23.0105126633366,2
49,1,NA,1,0,282.260772705078,21,7850.39343644148,21.0095985186989,2
52,1,NA,1,2,460.911041259766,27,7850.39343644162,27.0123409526123,5
96,1,NA,1,3,628.11962890625,13,7850.39343644166,13.0059419401466,1
133,1,NA,1,4,433.71044921875,14,7850.39343644172,14.0063990124655,1
136,1,NA,1,4,400.165130615234,12,7850.39343644158,12.0054848678278,2
152,1,NA,1,0,331.673370361328,17,7041.1245420341,18.9625516464724,5
159,143,163,1,1,311.334320068359,31,7704.89677024501,31.5998303304285,5
161,1,NA,1,3,267.712036132812,36,7850.39343644143,36.016454603484,2
186,1,87,1,5,231.422378540039,39,7190.29921175787,42.5997965737117,3
189,1,185,1,5,277.595306396484,37,7850.39343644154,37.0169116758025,2
198,1,NA,1,1,477.936187744141,23,4950.4146933661,36.4901909780377,6
175,1,NA,1,4,347.244964599609,30,7850.39343644164,30.0137121695692,1
73,1,NA,1,4,343.745910644531,15,7850.39343644171,15.0068560847845,1
11,1,172,NA,0,321.972930908203,27,7850.39343644143,27.012340952613,2
166,156,179,1,5,536.251281738281,1,3533.13069620098,2.22295247736505,1
184,167,183,1,5,350.862640380859,2,7850.39343644155,2.00091414463797,1
184,167,183,1,4,366.536987304688,2,7850.3934364415,2.00091414463798,2
184,50,183,1,4,356.012145996094,3,7850.39343644147,3.00137121695698,1
110,22,54,1,5,286.102874755859,3,7292.80950527385,3.23084606623613,1
166,156,179,1,1,511.54052734375,2,3481.37286656567,4.51200255474061,3
166,156,179,1,0,533.246887207031,2,3575.92121254554,4.39270395914768,4
149,28,71,1,1,480.854156494141,2,4019.79360814356,3.90765417312141,1
149,187,71,1,3,480.854156494141,2,4019.79360814356,3.90765417312141,1
118,1,NA,1,4,562.771057128906,1,4036.06158759529,1.94595187994986,1
118,1,NA,1,2,562.771057128906,1,4036.06158759529,1.94595187994986,2
118,6,11,1,3,562.771057128906,1,4036.06158759529,1.94595187994986,1
118,6,11,1,5,562.771057128906,1,4036.06158759529,1.94595187994986,2
118,6,11,1,2,565.866455078125,3,3734.87512180193,6.30862990957399,3
122,2,2,1,5,508.743347167969,3,6425.74219747606,3.66680519974459,1
122,2,2,1,6,508.743347167969,3,6425.74219747606,3.66680519974459,2
122,2,2,1,8,508.743347167969,6,6425.74219747606,7.33361039948918,3
122,2,2,1,5,508.743347167969,7,6425.74219747606,8.55587879940404,4
125,4,3,1,5,522.211059570312,3,4955.94343934225,4.75428042920735,1
125,4,3,1,8,522.211059570312,3,4955.94343934225,4.75428042920735,2
125,4,3,1,5,522.211059570312,6,4955.94343934225,9.50856085841471,3
125,4,3,1,8,522.211059570312,7,4955.94343934225,11.0933210014838,4
125,4,3,1,8,522.211059570312,7,4955.94343934225,11.0933210014838,5
125,4,3,1,4,522.211059570312,9,4955.94343934225,14.2628412876221,6
125,4,3,1,4,522.211059570312,10,4955.94343934225,15.8476014306912,7
125,13,30,1,4,522.211059570312,13,4955.94343934225,20.6018818598985,1
125,13,30,1,5,522.211059570312,16,4955.94343934225,25.3561622891059,2
125,13,9,1,5,522.211059570312,17,4955.94343934225,26.940922432175,3
125,13,9,1,4,522.211059570312,23,4955.94343934225,36.4494832905897,4
32,1,10,1,4,565.866455078125,3,3734.87512180193,6.30862990957399,1
32,1,10,1,4,565.866455078125,6,3734.87512180193,12.617259819148,2
32,1,10,1,2,565.866455078125,7,3734.87512180193,14.7201364556726,3
32,6,10,1,2,565.866455078125,7,3734.87512180193,14.7201364556726,1
32,6,10,1,3,565.866455078125,9,3734.87512180193,18.925889728722,2
32,15,28,NA,0,565.866455078125,9,3734.87512180193,18.925889728722,1
32,15,28,1,1,565.866455078125,11,3734.87512180193,23.1316430017713,2
32,15,28,1,7,565.866455078125,14,3734.87512180193,29.4402729113453,3
32,15,142,1,0,565.866455078125,16,3734.87512180193,33.6460261843946,4
32,15,142,1,7,565.866455078125,20,3734.87512180193,42.0575327304932,5
31,7,9,1,3,408.742980957031,7,5529.38234958331,9.94285943021547,1
31,7,9,1,3,408.742980957031,7,5529.38234958331,9.94285943021547,2
31,7,9,1,5,408.742980957031,10,5529.38234958331,14.2040849003078,3
31,7,9,1,7,408.742980957031,11,5529.38234958331,15.6244933903386,4
31,33,37,1,6,408.742980957031,14,5529.38234958331,19.8857188604309,1
31,33,9,1,3,408.742980957031,17,5529.38234958331,24.1469443305233,2
31,33,NA,1,4,408.742980957031,23,5529.38234958331,32.669395270708,4
115,8,7,1,4,400.483093261719,7,6571.10051289562,8.36661550526105,1
115,8,7,1,3,475.352569580078,7,6527.1800850971,8.42291322149166,2
115,8,7,1,5,475.352569580078,11,6527.1800850971,13.2360064909155,3
115,8,10,1,6,475.352569580078,13,6527.1800850971,15.6425531256274,4
115,8,14,1,9,475.352569580078,17,6527.1800850971,20.4556463950512,5
115,8,4,1,6,475.352569580078,21,6527.1800850971,25.268739664475,6
115,8,4,1,5,475.352569580078,23,6527.1800850971,27.6752862991869,7
115,8,4,1,3,475.352569580078,30,6527.1800850971,36.0981995206785,8
156,2,4,1,5,280.007720947266,7,7345.36614639313,7.48470128542438,1
156,2,4,1,3,280.007720947266,11,7345.36614639313,11.761673448524,2
156,2,4,1,5,280.007720947266,13,7345.36614639313,13.9001595300738,3
156,12,12,1,1,280.007720947266,21,7345.36614639313,22.4541038562731,1
156,12,12,1,5,280.007720947266,23,7345.36614639313,24.592589937823,2
156,12,166,1,1,282.500732421875,31,7435.50530825499,32.7447053777101,3
83,10,23,1,3,392.434112548828,8,7799.78600162435,8.05558678901072,1
83,10,23,1,3,392.434112548828,10,7799.78600162435,10.0694834862634,2
83,10,23,1,4,392.434112548828,14,7799.78600162435,14.0972768807688,3
83,10,23,1,6,392.434112548828,16,7799.78600162435,16.1111735780214,4
83,10,23,1,6,405.811492919922,23,7807.52245801812,23.1368630129138,5
165,11,8,1,6,368.324401855469,13,6144.74491500886,16.6161106203578,1
165,11,8,1,5,368.324401855469,17,6144.74491500886,21.7287600420064,2
165,11,8,1,7,368.324401855469,21,6144.74491500886,26.8414094636549,3
165,11,8,1,3,368.324401855469,23,6144.74491500886,29.3977341744792,4
165,11,NA,1,4,393.886077880859,29,5975.25580191864,38.1181115814532,5
124,9,15,1,4,366.459228515625,10,4116.99043152829,19.0769975412816,1
124,9,15,1,5,366.459228515625,12,4116.99043152829,22.8923970495379,2
124,9,15,1,4,366.459228515625,14,4116.99043152829,26.7077965577942,3
124,9,15,1,5,348.290893554688,14,4252.77334411656,25.8550677354483,4
124,9,15,1,4,366.459228515625,19,4116.99043152829,36.246295328435,5
85,37,130,1,4,239.007446289062,16,3668.69772640175,34.2529462809798,1
92,74,170,1,2,310.371765136719,29,7114.87912830917,32.0125561204562,2
101,104,131,1,1,223.859237670898,14,7455.00484685917,14.7492516952511,1
147,29,132,1,5,268.086059570312,28,7233.99088135546,30.3997460541559,2
95,37,16,1,1,333.542053222656,14,4690.04867148657,23.4444779953191,1
77,14,128,1,1,247.864135742188,9,5884.63627980333,12.0119292586309,1
77,14,128,1,4,247.864135742188,13,5884.63627980333,17.350564484689,2
101,104,131,1,1,223.859237670898,20,7455.00484685917,21.0703595646444,2
59,62,134,1,1,324.373199462891,14,7850.39343644137,14.0063990124661,1
26,71,NA,1,4,205.359527587891,19,5132.70477044737,29.0734919928988,1
147,29,132,1,5,285.291717529297,21,7523.49342353458,21.9224773690275,1
125,13,9,1,4,522.211059570312,24,4955.94343934225,38.0342434336588,5
32,15,142,1,6,565.866455078125,19,3734.87512180193,39.9546560939686,6
31,33,NA,1,0,398.243469238281,25,5645.25457511154,34.7813439122863,5
115,8,4,1,4,444.907531738281,28,6368.43654734185,34.5314715969142,9
124,9,198,1,0,389.776489257812,20,4509.34157043871,34.8342724155641,6
85,37,130,1,1,239.007446289062,17,3668.69772640175,36.393755423541,2
92,74,170,1,6,290.254760742188,32,7386.15957633086,34.0268050926721,3
147,29,132,1,2,280.701049804688,29,7182.4008870966,31.711606044498,3
59,62,134,1,5,324.373199462891,15,7850.39343644137,15.0068560847851,2
18,139,151,1,3,368.716064453125,16,3470.38729766352,36.2102829929663,1
18,139,92,1,5,387.403198242188,18,3584.07330346312,39.4444135043053,2
123,124,127,1,0,428.910766601562,30,6434.12180227485,36.6202966403168,1
83,10,23,1,1,405.811492919922,24,7807.52245801812,24.1428135786926,6
137,152,146,1,3,218.751571655273,19,7850.39343644185,19.00868437406,1
92,74,170,1,1,310.371765136719,22,7114.87912830917,24.2853874017254,1
95,121,148,1,4,327.225891113281,26,4815.4956884194,42.405504167394,1
95,102,148,1,3,333.542053222656,20,4690.04867148657,33.4921114218845,1
125,13,182,1,5,505.266815185547,31,5231.81818597082,46.5370588194532,6
124,9,198,1,6,399.587219238281,26,4562.80279093384,44.7539663316335,7
32,15,142,1,6,574.7119140625,27,3969.45257741266,53.4223548415668,7
94,74,170,1,7,273.999725341797,39,7451.69545792218,41.1054484787566,4
31,33,147,1,5,408.742980957031,30,5529.38234958331,42.6122547009234,6
147,29,132,1,1,277.760040283203,34,7006.94070621838,38.1101234834411,4
85,37,130,1,2,253.793228149414,21,3737.45277946934,44.1299526831433,3
29,164,NA,1,2,411.577911376953,14,7850.39343644141,14.006399012466,1
123,124,127,1,6,384.733154296875,35,6458.24403537266,42.5641018957323,2
112,122,200,1,2,198.751663208008,24,6311.46465970259,29.8655810304846,1
115,134,9,1,6,471.906707763672,35,6264.33004321185,43.8816849196798,1
26,140,213,1,5,187.342926025391,23,4920.4528018305,36.7123890537495,1
137,152,146,1,4,213.434204101562,23,7850.39343644154,23.0105126633367,2
172,1,NA,1,1,199.535552978516,16,5424.1830695716,23.1673054784113,1
18,139,92,1,3,414.641235351562,23,3657.82742078143,49.3849372321733,3
59,62,134,1,3,324.373199462891,18,7850.39343644137,18.0082273017421,3
66,145,45,1,4,243.02995300293,16,3279.90295079281,38.3132391503281,1
32,15,142,1,8,574.7119140625,27,3969.45257741266,53.4223548415668,8
125,13,198,1,3,505.266815185547,31,5231.81818597082,46.5370588194532,7
31,33,147,1,6,408.742980957031,30,5529.38234958331,42.6122547009234,7
147,29,196,1,4,277.760040283203,35,7006.94070621838,39.2310094682482,5
123,124,127,1,6,338.282440185547,38,6455.47867192788,46.2322497305843,3
95,121,148,1,0,327.225891113281,25,4815.4956884194,40.7745232378788,2
93,146,NA,1,1,282.274719238281,37,7335.81526914787,39.6135003125306,1
59,62,134,1,4,324.373199462891,24,7850.39343644137,24.0109697356562,4
26,140,204,1,5,187.342926025391,25,4920.4528018305,39.9047707105973,2
115,134,NA,1,0,471.906707763672,36,6264.33004321185,45.1354473459564,2
29,164,NA,1,4,411.577911376953,17,7850.39343644141,17.007770229423,2
19,139,92,1,3,366.990936279297,25,4134.47033051114,47.4908573899689,4
111,122,200,1,5,174.061141967773,26,6495.49725160891,31.4377043932635,2
94,74,170,1,5,273.999725341797,43,7451.69545792218,45.3213919124753,5
93,146,194,1,5,292.11767578125,38,7217.08984901443,41.3534136798625,2
137,152,146,1,2,232.33317565918,29,7850.39343644154,29.0132550972506,3
35,30,NA,1,4,147.256286621094,10,7850.39343644156,10.0045707231898,1
7,1,22,1,4,437.78955078125,18,7850.39343644164,18.0082273017415,1
121,31,167,1,8,466.968109130859,22,3670.60693361993,47.0733039718411,1
119,103,219,0,0,325.929229736328,19,3238.98732888195,46.0716995447542,2
